Year,Country,oecd
2001,FIN,1
2001,FRA,1
2001,GBR,1
2001,GRC,1
2001,HUN,1
2001,IRL,1
2001,ISL,1
2001,ISR,0
2001,ITA,1
2001,JPN,1
2001,KOR,1
2001,LTU,0
2001,LUX,1
2001,LVA,0
2001,MEX,1
2001,NLD,1
2001,NOR,1
2001,NZL,1
2001,POL,1
2001,PRT,1
2001,SVK,1
2001,SVN,0
2001,SWE,1
2001,TUR,1
2001,USA,1
2002,AUS,1
2002,AUT,1
2002,BEL,1
2002,CAN,1
2002,CHE,1
2002,CHL,0
2002,COL,0
2002,CRI,0
2002,CZE,1
2002,DEU,1
2002,DNK,1
2002,ESP,1
2002,EST,0
2002,FIN,1
2002,FRA,1
2002,GBR,1
2002,GRC,1
2002,HUN,1
2002,IRL,1
2002,ISL,1
2002,ISR,0
2002,ITA,1
2002,JPN,1
2002,KOR,1
2002,LTU,0
2002,LUX,1
2002,LVA,0
2002,MEX,1
2002,NLD,1
2002,NOR,1
2002,NZL,1
2002,POL,1
2002,PRT,1
2002,SVK,1
2002,SVN,0
2002,SWE,1
2002,TUR,1
2002,USA,1
2003,AUS,1
2003,AUT,1
2003,BEL,1
2003,CAN,1
2003,CHE,1
2003,CHL,0
2003,COL,0
2003,CRI,0
2003,CZE,1
2003,DEU,1
2003,DNK,1
2003,ESP,1
2003,EST,0
2003,FIN,1
2003,FRA,1
2003,GBR,1
2003,GRC,1
2003,HUN,1
2003,IRL,1
2003,ISL,1
2003,ISR,0
2003,ITA,1
2003,JPN,1
2003,KOR,1
2003,LTU,0
2003,LUX,1
2003,LVA,0
2003,MEX,1
2003,NLD,1
2003,NOR,1
2003,NZL,1
2003,POL,1
2003,PRT,1
2003,SVK,1
2003,SVN,0
2003,SWE,1
2003,TUR,1
2003,USA,1
2004,AUS,1
2004,AUT,1
2004,BEL,1
2004,CAN,1
2004,CHE,1
2004,CHL,0
2004,COL,0
2004,CRI,0
2004,CZE,1
2004,DEU,1
2004,DNK,1
2004,ESP,1
2004,EST,0
2004,FIN,1
2004,FRA,1
2004,GBR,1
2004,GRC,1
2004,HUN,1
2004,IRL,1
2004,ISL,1
2004,ISR,0
2004,ITA,1
2004,JPN,1
2004,KOR,1
2004,LTU,0
2004,LUX,1
2004,LVA,0
2004,MEX,1
2004,NLD,1
2004,NOR,1
2004,NZL,1
2004,POL,1
2004,PRT,1
2004,SVK,1
2004,SVN,0
2004,SWE,1
2004,TUR,1
2004,USA,1
2005,AUS,1
2005,AUT,1
2005,BEL,1
2005,CAN,1
2005,CHE,1
2005,CHL,0
2005,COL,0
2005,CRI,0
2005,CZE,1
2005,DEU,1
2005,DNK,1
2005,ESP,1
2005,EST,0
2005,FIN,1
2005,FRA,1
2005,GBR,1
2005,GRC,1
2005,HUN,1
2005,IRL,1
2005,ISL,1
2005,ISR,0
2005,ITA,1
2005,JPN,1
2005,KOR,1
2005,LTU,0
2005,LUX,1
2005,LVA,0
2005,MEX,1
2005,NLD,1
2005,NOR,1
2005,NZL,1
2005,POL,1
2005,PRT,1
2005,SVK,1
2005,SVN,0
2005,SWE,1
2005,TUR,1
2005,USA,1
2006,AUS,1
2006,AUT,1
2006,BEL,1
2006,CAN,1
2006,CHE,1
2006,CHL,0
2006,COL,0
2006,CRI,0
2006,CZE,1
2006,DEU,1
2006,DNK,1
2006,ESP,1
2006,EST,0
2006,FIN,1
2006,FRA,1
2006,GBR,1
2006,GRC,1
2006,HUN,1
2006,IRL,1
2006,ISL,1
2006,ISR,0
2006,ITA,1
2006,JPN,1
2006,KOR,1
2006,LTU,0
2006,LUX,1
2006,LVA,0
2006,MEX,1
2006,NLD,1
2006,NOR,1
2006,NZL,1
2006,POL,1
2006,PRT,1
2006,SVK,1
2006,SVN,0
2006,SWE,1
2006,TUR,1
2006,USA,1
2007,AUS,1
2007,AUT,1
2007,BEL,1
2007,CAN,1
2007,CHE,1
2007,CHL,0
2007,COL,0
2007,CRI,0
2007,CZE,1
2007,DEU,1
2007,DNK,1
2007,ESP,1
2007,EST,0
2007,FIN,1
2007,FRA,1
2007,GBR,1
2007,GRC,1
2007,HUN,1
2007,IRL,1
2007,ISL,1
2007,ISR,0
2007,ITA,1
2007,JPN,1
2007,KOR,1
2007,LTU,0
2007,LUX,1
2007,LVA,0
2007,MEX,1
2007,NLD,1
2007,NOR,1
2007,NZL,1
2007,POL,1
2007,PRT,1
2007,SVK,1
2007,SVN,0
2007,SWE,1
2007,TUR,1
2007,USA,1
2008,AUS,1
2008,AUT,1
2008,BEL,1
2008,CAN,1
2008,CHE,1
2008,CHL,0
2008,COL,0
2008,CRI,0
2008,CZE,1
2008,DEU,1
2008,DNK,1
2008,ESP,1
2008,EST,0
2008,FIN,1
2008,FRA,1
2008,GBR,1
2008,GRC,1
2008,HUN,1
2008,IRL,1
2008,ISL,1
2008,ISR,0
2008,ITA,1
2008,JPN,1
2008,KOR,1
2008,LTU,0
2008,LUX,1
2008,LVA,0
2008,MEX,1
2008,NLD,1
2008,NOR,1
2008,NZL,1
2008,POL,1
2008,PRT,1
2008,SVK,1
2008,SVN,0
2008,SWE,1
2008,TUR,1
2008,USA,1
2009,AUS,1
2009,AUT,1
2009,BEL,1
2009,CAN,1
2009,CHE,1
2009,CHL,0
2009,COL,0
2009,CRI,0
2009,CZE,1
2009,DEU,1
2009,DNK,1
2009,ESP,1
2009,EST,0
2009,FIN,1
2009,FRA,1
2009,GBR,1
2009,GRC,1
2009,HUN,1
2009,IRL,1
2009,ISL,1
2009,ISR,0
2009,ITA,1
2009,JPN,1
2009,KOR,1
2009,LTU,0
2009,LUX,1
2009,LVA,0
2009,MEX,1
2009,NLD,1
2009,NOR,1
2009,NZL,1
2009,POL,1
2009,PRT,1
2009,SVK,1
2009,SVN,0
2009,SWE,1
2009,TUR,1
2009,USA,1
2010,AUS,1
2010,AUT,1
2010,BEL,1
2010,CAN,1
2010,CHE,1
2010,CHL,1
2010,COL,0
2010,CRI,0
2010,CZE,1
2010,DEU,1
2010,DNK,1
2010,ESP,1
2010,EST,1
2010,FIN,1
2010,FRA,1
2010,GBR,1
2010,GRC,1
2010,HUN,1
2010,IRL,1
2010,ISL,1
2010,ISR,1
2010,ITA,1
2010,JPN,1
2010,KOR,1
2010,LTU,0
2010,LUX,1
2010,LVA,0
2010,MEX,1
2010,NLD,1
2010,NOR,1
2010,NZL,1
2010,POL,1
2010,PRT,1
2010,SVK,1
2010,SVN,1
2010,SWE,1
2010,TUR,1
2010,USA,1
2011,AUS,1
2011,AUT,1
2011,BEL,1
2011,CAN,1
2011,CHE,1
2011,CHL,1
2011,COL,0
2011,CRI,0
2011,CZE,1
2011,DEU,1
2011,DNK,1
2011,ESP,1
2011,EST,1
2011,FIN,1
2011,FRA,1
2011,GBR,1
2011,GRC,1
2011,HUN,1
2011,IRL,1
2011,ISL,1
2011,ISR,1
2011,ITA,1
2011,JPN,1
2011,KOR,1
2011,LTU,0
2011,LUX,1
2011,LVA,0
2011,MEX,1
2011,NLD,1
2011,NOR,1
2011,NZL,1
2011,POL,1
2011,PRT,1
2011,SVK,1
2011,SVN,1
2011,SWE,1
2011,TUR,1
2011,USA,1
2012,AUS,1
2012,AUT,1
2012,BEL,1
2012,CAN,1
2012,CHE,1
2012,CHL,1
2012,COL,0
2012,CRI,0
2012,CZE,1
2012,DEU,1
2012,DNK,1
2012,ESP,1
2012,EST,1
2012,FIN,1
2012,FRA,1
2012,GBR,1
2012,GRC,1
2012,HUN,1
2012,IRL,1
2012,ISL,1
2012,ISR,1
2012,ITA,1
2012,JPN,1
2012,KOR,1
2012,LTU,0
2012,LUX,1
2012,LVA,0
2012,MEX,1
2012,NLD,1
2012,NOR,1
2012,NZL,1
2012,POL,1
2012,PRT,1
2012,SVK,1
2012,SVN,1
2012,SWE,1
2012,TUR,1
2012,USA,1
2013,AUS,1
2013,AUT,1
2013,BEL,1
2013,CAN,1
2013,CHE,1
2013,CHL,1
2013,COL,0
2013,CRI,0
2013,CZE,1
2013,DEU,1
2013,DNK,1
2013,ESP,1
2013,EST,1
2013,FIN,1
2013,FRA,1
2013,GBR,1
2013,GRC,1
2013,HUN,1
2013,IRL,1
2013,ISL,1
2013,ISR,1
2013,ITA,1
2013,JPN,1
2013,KOR,1
2013,LTU,0
2013,LUX,1
2013,LVA,0
2013,MEX,1
2013,NLD,1
2013,NOR,1
2013,NZL,1
2013,POL,1
2013,PRT,1
2013,SVK,1
2013,SVN,1
2013,SWE,1
2013,TUR,1
2013,USA,1
2014,AUS,1
2014,AUT,1
2014,BEL,1
2014,CAN,1
2014,CHE,1
2014,CHL,1
2014,COL,0
2014,CRI,0
2014,CZE,1
2014,DEU,1
2014,DNK,1
2014,ESP,1
2014,EST,1
2014,FIN,1
2014,FRA,1
2014,GBR,1
2014,GRC,1
2014,HUN,1
2014,IRL,1
2014,ISL,1
2014,ISR,1
2014,ITA,1
2014,JPN,1
2014,KOR,1
2014,LTU,0
2014,LUX,1
2014,LVA,0
2014,MEX,1
2014,NLD,1
2014,NOR,1
2014,NZL,1
2014,POL,1
2014,PRT,1
2014,SVK,1
2014,SVN,1
2014,SWE,1
2014,TUR,1
2014,USA,1
2015,AUS,1
2015,AUT,1
2015,BEL,1
2015,CAN,1
2015,CHE,1
2015,CHL,1
2015,COL,0
2015,CRI,0
2015,CZE,1
2015,DEU,1
2015,DNK,1
2015,ESP,1
2015,EST,1
2015,FIN,1
2015,FRA,1
2015,GBR,1
2015,GRC,1
2015,HUN,1
2015,IRL,1
2015,ISL,1
2015,ISR,1
2015,ITA,1
2015,JPN,1
2015,KOR,1
2015,LTU,0
2015,LUX,1
2015,LVA,0
2015,MEX,1
2015,NLD,1
2015,NOR,1
2015,NZL,1
2015,POL,1
2015,PRT,1
2015,SVK,1
2015,SVN,1
2015,SWE,1
2015,TUR,1
2015,USA,1
2016,AUS,1
2016,AUT,1
2016,BEL,1
2016,CAN,1
2016,CHE,1
2016,CHL,1
2016,COL,0
2016,CRI,0
2016,CZE,1
2016,DEU,1
2016,DNK,1
2016,ESP,1
2016,EST,1
2016,FIN,1
2016,FRA,1
2016,GBR,1
2016,GRC,1
2016,HUN,1
2016,IRL,1
2016,ISL,1
2016,ISR,1
2016,ITA,1
2016,JPN,1
2016,KOR,1
2016,LTU,0
2016,LUX,1
2016,LVA,1
2016,MEX,1
2016,NLD,1
2016,NOR,1
2016,NZL,1
2016,POL,1
2016,PRT,1
2016,SVK,1
2016,SVN,1
2016,SWE,1
2016,TUR,1
2016,USA,1
2017,AUS,1
2017,AUT,1
2017,BEL,1
2017,CAN,1
2017,CHE,1
2017,CHL,1
2017,COL,0
2017,CRI,0
2017,CZE,1
2017,DEU,1
2017,DNK,1
2017,ESP,1
2017,EST,1
2017,FIN,1
2017,FRA,1
2017,GBR,1
2017,GRC,1
2017,HUN,1
2017,IRL,1
2017,ISL,1
2017,ISR,1
2017,ITA,1
2017,JPN,1
2017,KOR,1
2017,LTU,0
2017,LUX,1
2017,LVA,1
2017,MEX,1
2017,NLD,1
2017,NOR,1
2017,NZL,1
2017,POL,1
2017,PRT,1
2017,SVK,1
2017,SVN,1
2017,SWE,1
2017,TUR,1
2017,USA,1
2018,AUS,1
2018,AUT,1
2018,BEL,1
2018,CAN,1
2018,CHE,1
2018,CHL,1
2018,COL,0
2018,CRI,0
2018,CZE,1
2018,DEU,1
2018,DNK,1
2018,ESP,1
2018,EST,1
2018,FIN,1
2018,FRA,1
2018,GBR,1
2018,GRC,1
2018,HUN,1
2018,IRL,1
2018,ISL,1
2018,ISR,1
2018,ITA,1
2018,JPN,1
2018,KOR,1
2018,LTU,1
2018,LUX,1
2018,LVA,1
2018,MEX,1
2018,NLD,1
2018,NOR,1
2018,NZL,1
2018,POL,1
2018,PRT,1
2018,SVK,1
2018,SVN,1
2018,SWE,1
2018,TUR,1
2018,USA,1
2019,AUS,1
2019,AUT,1
2019,BEL,1
2019,CAN,1
2019,CHE,1
2019,CHL,1
2019,COL,0
2019,CRI,0
2019,CZE,1
2019,DEU,1
2019,DNK,1
2019,ESP,1
2019,EST,1
2019,FIN,1
2019,FRA,1
2019,GBR,1
2019,GRC,1
2019,HUN,1
2019,IRL,1
2019,ISL,1
2019,ISR,1
2019,ITA,1
2019,JPN,1
2019,KOR,1
2019,LTU,1
2019,LUX,1
2019,LVA,1
2019,MEX,1
2019,NLD,1
2019,NOR,1
2019,NZL,1
2019,POL,1
2019,PRT,1
2019,SVK,1
2019,SVN,1
2019,SWE,1
2019,TUR,1
2019,USA,1
2020,AUS,1
2020,AUT,1
2020,BEL,1
2020,CAN,1
2020,CHE,1
2020,CHL,1
2020,COL,1
2020,CRI,0
2020,CZE,1
2020,DEU,1
2020,DNK,1
2020,ESP,1
2020,EST,1
2020,FIN,1
2020,FRA,1
2020,GBR,1
2020,GRC,1
2020,HUN,1
2020,IRL,1
2020,ISL,1
2020,ISR,1
2020,ITA,1
2020,JPN,1
2020,KOR,1
2020,LTU,1
2020,LUX,1
2020,LVA,1
2020,MEX,1
2020,NLD,1
2020,NOR,1
2020,NZL,1
2020,POL,1
2020,PRT,1
2020,SVK,1
2020,SVN,1
2020,SWE,1
2020,TUR,1
2020,USA,1
2021,AUS,1
2021,AUT,1
2021,BEL,1
2021,CAN,1
2021,CHE,1
2021,CHL,1
2021,COL,1
2021,CRI,1
2021,CZE,1
2021,DEU,1
2021,DNK,1
2021,ESP,1
2021,EST,1
2021,FIN,1
2021,FRA,1
2021,GBR,1
2021,GRC,1
2021,HUN,1
2021,IRL,1
2021,ISL,1
2021,ISR,1
2021,ITA,1
2021,JPN,1
2021,KOR,1
2021,LTU,1
2021,LUX,1
2021,LVA,1
2021,MEX,1
2021,NLD,1
2021,NOR,1
2021,NZL,1
2021,POL,1
2021,PRT,1
2021,SVK,1
2021,SVN,1
2021,SWE,1
2021,TUR,1
2021,USA,1
2022,AUS,1
2022,AUT,1
2022,BEL,1
2022,CAN,1
2022,CHE,1
2022,CHL,1
2022,COL,1
2022,CRI,1
2022,CZE,1
2022,DEU,1
2022,DNK,1
2022,ESP,1
2022,EST,1
2022,FIN,1
2022,FRA,1
2022,GBR,1
2022,GRC,1
2022,HUN,1
2022,IRL,1
2022,ISL,1
2022,ISR,1
2022,ITA,1
2022,JPN,1
2022,KOR,1
2022,LTU,1
2022,LUX,1
2022,LVA,1
2022,MEX,1
2022,NLD,1
2022,NOR,1
2022,NZL,1
2022,POL,1
2022,PRT,1
2022,SVK,1
2022,SVN,1
2022,SWE,1
2022,TUR,1
2022,USA,1
2023,AUS,1
2023,AUT,1
2023,BEL,1
2023,CAN,1
2023,CHE,1
2023,CHL,1
2023,COL,1
2023,CRI,1
2023,CZE,1
2023,DEU,1
2023,DNK,1
2023,ESP,1
2023,EST,1
2023,FIN,1
2023,FRA,1
2023,GBR,1
2023,GRC,1
2023,HUN,1
2023,IRL,1
2023,ISL,1
2023,ISR,1
2023,ITA,1
2023,JPN,1
2023,KOR,1
2023,LTU,1
2023,LUX,1
2023,LVA,1
2023,MEX,1
2023,NLD,1
2023,NOR,1
2023,NZL,1
2023,POL,1
2023,PRT,1
2023,SVK,1
2023,SVN,1
2023,SWE,1
2023,TUR,1
2023,USA,1
2024,AUS,1
2024,AUT,1
2024,BEL,1
2024,CAN,1
2024,CHE,1
2024,CHL,1
2024,COL,1
2024,CRI,1
2024,CZE,1
2024,DEU,1
2024,DNK,1
2024,ESP,1
2024,EST,1
2024,FIN,1
2024,FRA,1
2024,GBR,1
2024,GRC,1
2024,HUN,1
2024,IRL,1
2024,ISL,1
2024,ISR,1
2024,ITA,1
2024,JPN,1
2024,KOR,1
2024,LTU,1
2024,LUX,1
2024,LVA,1
2024,MEX,1
2024,NLD,1
2024,NOR,1
2024,NZL,1
2024,POL,1
2024,PRT,1
2024,SVK,1
2024,SVN,1
2024,SWE,1
2024,TUR,1
2024,USA,1
